PA,SZ,Year,AGE0-4,AGE05-9,AGE10-14,AGE15-19,AGE20-24,AGE25-29,AGE30-34,AGE35-39,AGE40-44,AGE45-49,AGE50-54,AGE55-59,AGE60-64,AGE65-69,AGE70-74,AGE75-79,AGE80-84,AGE85over,YOUNG,ACTIVE,OLD,TOTAL
Lim Chu Kang,Lim Chu Kang,2018,0,0,0,10,0,0,0,0,0,0,10,20,10,0,10,0,0,0,10,40,10,60
Mandai,Mandai Estate,2018,90,100,120,150,170,160,140,130,170,170,180,170,130,80,70,50,30,20,630,1250,250,2130
Marine Parade,Katong,2018,410,520,470,500,510,560,520,760,880,830,730,640,580,480,370,250,190,200,2410,5500,1490,9400
Marine Parade,Marine Parade,2018,1120,1420,1430,1400,1370,1390,1410,1920,2200,2380,2080,1890,1800,1630,1340,1220,840,690,6740,15070,5720,27530
Marine Parade,Mountbatten,2018,460,560,570,580,600,670,600,750,880,930,760,750,650,580,430,220,180,180,2770,5990,1590,10350
Museum,Dhoby Ghaut,2018,10,10,0,0,0,20,30,40,30,30,20,20,10,20,0,0,0,0,20,200,20,240
Museum,Fort Canning,2018,0,10,10,0,10,0,0,10,20,30,20,20,10,0,10,0,0,0,30,110,10,150
Newton,Cairnhill,2018,190,250,190,170,180,200,220,290,330,400,310,260,200,200,130,70,70,70,980,2210,540,3730
Newton,Goodwood Park,2018,70,110,80,50,50,70,50,100,120,120,100,70,60,40,30,20,10,30,360,690,130,1180
Newton,Monk's Hill,2018,40,60,60,50,60,60,50,60,100,100,90,70,50,40,30,40,20,20,270,580,150,1000
Newton,Newton Circus,2018,20,10,10,0,0,0,20,30,20,30,30,20,10,20,10,0,0,0,40,160,30,230
Newton,Orange Grove,2018,70,90,80,60,70,90,60,90,160,150,150,140,120,120,80,30,30,20,370,960,280,1610
Novena,Balestier,2018,1300,1510,1450,1460,1660,2200,2180,2520,2620,2720,2490,2320,2170,1800,1430,1130,700,700,7380,19220,5760,32360
Novena,Dunearn,2018,130,210,260,250,260,230,160,210,260,330,320,290,250,230,180,140,100,100,1110,2050,750,3910
Novena,Malcolm,2018,130,230,190,160,150,140,120,170,240,250,190,210,170,170,120,60,60,70,860,1490,480,2830
Novena,Moulmein,2018,560,910,560,430,390,420,530,890,1070,910,630,510,410,340,230,180,130,120,2850,5370,1000,9220
Novena,Mount Pleasant,2018,20,40,30,50,60,50,40,40,40,40,60,60,60,50,30,20,20,20,200,390,140,730
Orchard,Boulevard,2018,20,30,20,10,20,30,30,30,40,40,20,30,30,40,20,20,10,10,100,250,100,450
Orchard,Somerset,2018,0,10,0,0,0,0,20,10,20,20,20,0,10,0,0,0,0,0,10,100,0,110
Orchard,Tanglin,2018,20,30,20,30,20,30,20,30,50,40,40,40,20,20,30,10,0,10,120,270,70,460
Outram,China Square,2018,40,30,20,30,60,100,100,90,110,100,120,130,140,160,110,90,50,40,180,890,450,1520
Outram,Chinatown,2018,580,670,480,330,380,610,650,1130,1160,830,720,700,640,640,480,370,250,330,2440,6440,2070,10950
Outram,Pearl's Hill,2018,220,230,260,250,270,390,340,340,390,460,560,710,720,670,510,440,260,320,1230,3910,2200,7340
Outram,People's Park,2018,0,0,0,0,10,40,30,40,20,40,20,20,20,20,10,10,10,0,10,230,50,290
Pasir Ris,Flora Drive,2018,600,700,880,970,1070,1010,760,1060,1350,1290,1290,1160,910,600,370,270,180,180,4220,8830,1600,14650
Pasir Ris,Loyang East,2018,60,60,120,150,180,170,100,110,150,160,180,230,190,130,70,40,30,30,570,1290,300,2160
Pasir Ris,Loyang West,2018,0,0,0,0,0,0,0,0,0,0,0,0,0,10,20,30,50,60,0,0,170,170
Pasir Ris,Pasir Ris Central,2018,1700,1530,1550,1990,2600,2440,2360,2280,2070,2280,2800,2540,1780,1080,640,430,280,220,9370,18550,2650,30570
Pasir Ris,Pasir Ris Drive,2018,1780,2190,2860,4110,5880,5260,2820,2930,3200,3850,5790,5380,3910,2640,1470,850,560,520,16820,33140,6040,56000
Pasir Ris,Pasir Ris Park,2018,470,600,470,500,400,390,520,820,820,710,630,380,210,140,100,60,20,20,2440,4480,340,7260
Pasir Ris,Pasir Ris West,2018,1310,1690,2120,2950,3660,2780,1830,2190,2580,3080,3930,3020,2020,1240,700,510,330,280,11730,21430,3060,36220
Punggol,Matilda,2018,5740,4360,2510,1940,1580,2630,6290,6980,4380,3050,2230,1800,1510,1310,770,470,230,170,16130,28870,2950,47950
Punggol,Northshore,2018,0,10,20,20,20,20,10,10,20,20,20,20,20,20,10,0,0,10,70,140,40,250
Punggol,Punggol Field,2018,2830,3660,3910,3170,2370,2450,3010,4610,5430,4550,3230,2750,2290,1690,1130,640,380,320,15940,28320,4160,48420
Punggol,Punggol Town Centre,2018,2410,1590,810,550,430,1010,2900,2710,1450,980,740,540,450,380,260,130,90,50,5790,10780,910,17480
Punggol,Waterway East,2018,5720,4230,2710,1910,1480,2750,6500,6720,4420,2890,2190,1690,1430,1220,780,460,230,180,16050,28590,2870,47510
Queenstown,Commonwealth,2018,230,230,300,310,310,480,430,510,520,600,620,590,570,470,380,380,280,250,1380,4320,1760,7460
Queenstown,Dover,2018,380,590,690,620,650,670,540,810,970,930,930,800,700,650,550,390,270,180,2930,6350,2040,11320
Queenstown,Ghim Moh,2018,750,610,530,550,650,860,1290,1030,890,910,840,810,830,850,770,640,440,320,3090,7460,3020,13570
Queenstown,Holland Drive,2018,430,360,440,520,600,820,790,850,1030,1090,1020,940,910,930,840,750,500,390,2350,7450,3410,13210
Queenstown,Kent Ridge,2018,20,30,60,30,40,70,50,40,70,70,80,70,70,60,40,30,10,0,180,520,140,840
Queenstown,Margaret Drive,2018,1290,1040,660,520,550,810,1560,1820,1360,960,820,780,710,730,470,380,310,260,4060,8820,2150,15030
Queenstown,Mei Chin,2018,480,590,750,850,980,1100,920,930,1090,1250,1320,1320,1220,930,630,630,450,400,3650,9150,3040,15840
Queenstown,National University Of S'pore,2018,0,10,20,10,70,40,20,20,20,10,20,10,0,0,0,0,0,0,110,140,0,250
Queenstown,One North,2018,30,60,40,20,20,30,50,80,100,90,50,40,20,10,10,0,0,0,170,460,20,650
Queenstown,Pasir Panjang 1,2018,180,210,230,260,260,330,290,360,410,390,360,310,280,200,150,90,50,50,1140,2730,540,4410
Queenstown,Pasir Panjang 2,2018,120,120,150,180,230,260,200,210,240,230,280,260,290,250,120,80,30,30,800,1970,510,3280
Queenstown,Port,2018,0,0,0,0,10,20,10,10,0,0,0,20,10,10,10,0,0,0,10,70,20,100
Queenstown,Queensway,2018,0,10,0,20,20,30,20,30,20,40,30,20,20,20,20,10,0,0,50,210,50,310
Queenstown,Singapore Polytechnic,2018,10,20,0,0,0,0,10,10,20,20,10,0,0,0,0,0,0,0,30,70,0,100
Queenstown,Tanglin Halt,2018,470,480,440,440,460,710,770,920,960,920,910,850,770,740,660,510,440,350,2290,6810,2700,11800
River Valley,Institution Hill,2018,240,240,210,140,130,180,240,400,430,350,230,170,160,160,100,60,40,30,960,2160,390,3510
River Valley,Leonie Hill,2018,110,150,180,140,140,150,160,250,300,370,260,180,150,120,90,40,20,30,720,1820,300,2840
River Valley,One Tree Hill,2018,80,90,90,110,110,90,110,130,140,190,190,150,130,100,80,60,40,40,480,1130,320,1930
River Valley,Oxley,2018,50,70,70,70,60,90,100,120,140,130,110,110,90,80,70,50,20,40,320,890,260,1470
River Valley,Paterson,2018,20,20,10,10,0,0,20,20,20,30,20,20,10,0,0,0,0,0,60,140,0,200
Rochor,Bencoolen,2018,40,40,40,40,50,80,80,100,90,100,100,120,110,110,60,50,30,50,210,780,300,1290
Rochor,Farrer Park,2018,80,120,140,130,130,160,160,240,290,250,210,190,210,190,110,80,70,70,600,1710,520,2830
Rochor,Kampong Glam,2018,0,0,0,0,0,0,10,20,10,20,20,20,0,10,0,10,0,20,0,100,40,140
Rochor,Little India,2018,90,100,130,150,180,230,180,210,270,250,280,290,270,270,190,170,90,110,650,1980,830,3460
Rochor,Mackenzie,2018,10,10,0,10,0,0,10,20,20,20,10,10,0,0,0,0,0,0,30,90,0,120
Rochor,Mount Emily,2018,70,60,60,50,30,80,130,200,200,140,80,60,60,60,20,10,10,20,270,950,120,1340
Rochor,Selegie,2018,10,10,10,0,20,20,10,20,40,10,20,20,20,20,10,0,0,10,50,160,40,250
Rochor,Sungei Road,2018,80,70,100,110,110,130,120,130,140,170,170,170,150,160,150,110,70,40,470,1180,530,2180
Rochor,Victoria,2018,50,40,40,40,90,130,120,120,150,140,140,170,170,180,130,100,70,60,260,1140,540,1940
Seletar,Seletar,2018,10,20,20,20,20,0,0,10,30,40,30,20,10,0,0,0,0,0,90,140,0,230
Sembawang,Admiralty,2018,890,930,970,910,740,880,1120,1300,1350,1180,1010,910,730,480,320,230,130,100,4440,8480,1260,14180
Sembawang,Sembawang Central,2018,1430,1860,1960,2130,1940,2120,2090,2600,2770,2760,2440,2210,1730,1070,570,410,230,220,9320,18720,2500,30540
Sembawang,Sembawang East,2018,810,430,460,390,480,1240,1140,680,680,600,550,380,250,150,110,80,30,30,2570,5520,400,8490
Sembawang,Sembawang North,2018,1290,1740,1880,1790,1530,1540,1830,2440,2480,2280,1970,1780,1490,980,530,340,170,150,8230,15810,2170,26210
Sembawang,Sembawang Springs,2018,280,360,460,450,370,390,370,470,620,600,510,370,260,210,160,140,80,130,1920,3590,720,6230
Sembawang,Sembawang Straits,2018,70,110,110,120,140,130,70,100,140,160,150,150,100,70,40,40,20,10,550,1000,180,1730
Sengkang,Anchorvale,2018,3790,3370,3080,2300,1800,2620,4650,4680,4270,3430,2340,2240,1930,1430,860,540,230,190,14340,26160,3250,43750
Sengkang,Compassvale,2018,2060,1860,1310,790,650,1140,2400,3010,2430,1310,980,840,820,680,420,270,150,70,6670,12930,1590,21190
Sengkang,Fernvale,2018,5480,4790,3150,2460,1970,2910,6240,6840,4930,3590,2850,2450,2010,1620,1060,700,390,390,17850,31820,4160,53830
Sengkang,Rivervale,2018,2870,3400,3760,4100,4170,4170,4190,4610,5040,5150,4620,4680,3940,2670,1520,870,480,450,18300,36400,5990,60690
Sengkang,Sengkang Town Centre,2018,3620,3620,3560,3790,3870,4440,5320,5730,4920,4830,4500,4230,3460,2290,1320,850,510,440,18460,37430,5410,61300
Serangoon,Lorong Chuan,2018,320,420,480,590,650,660,420,480,570,700,740,710,600,380,300,200,170,160,2460,4880,1210,8550
Serangoon,Seletar Hills,2018,480,610,690,910,1080,1130,700,720,870,990,1100,1180,1100,900,560,410,260,230,3770,7790,2360,13920
Serangoon,Serangoon Central,2018,700,820,1000,1290,1420,2210,1900,1540,1610,1840,1750,2180,2410,1800,1130,720,460,370,5230,15440,4480,25150
Serangoon,Serangoon Garden,2018,1040,1280,1650,2000,2490,2870,2230,2130,2320,2660,2730,3110,3360,2810,1790,1190,830,810,8460,21410,7430,37300
Serangoon,Serangoon North,2018,510,680,880,1060,1450,1350,930,1030,990,1210,1520,1410,1290,900,460,300,170,140,4580,9730,1970,16280
Serangoon,Upper Paya Lebar,2018,530,710,710,830,1040,1520,1120,1000,1090,1130,1140,1360,1360,1060,640,480,270,250,3820,9720,2700,16240
Singapore River,Boat Quay,2018,0,0,0,0,0,0,0,20,10,10,20,20,20,0,10,10,0,0,0,100,20,120
Singapore River,Clarke Quay,2018,10,0,0,0,0,10,20,20,20,20,20,10,0,0,0,0,0,10,10,120,10,140
Singapore River,Robertson Quay,2018,210,220,130,90,90,110,180,350,370,340,190,140,110,70,50,50,20,10,740,1790,200,2730
Southern Islands,Sentosa,2018,130,110,90,100,80,90,90,140,190,230,190,150,110,60,20,20,0,0,510,1190,100,1800
Sungei Kadut,Turf Club,2018,20,30,30,40,50,50,40,50,40,60,60,50,40,40,40,30,30,10,170,390,150,710
Tampines,Simei,2018,1600,1830,2010,2380,2920,3380,2380,2980,3020,3060,3170,3510,3000,2170,1250,770,480,480,10740,24500,5150,40390
Tampines,Tampines East,2018,5710,5730,6140,7740,10580,11430,9300,9300,8420,8990,11060,11930,11090,7640,4300,2660,1670,1400,35900,81520,17670,135090
Tampines,Tampines West,2018,3810,3790,3870,4640,5920,6770,5880,5750,5390,5550,6110,6740,6110,4300,2360,1420,840,740,22030,48300,9660,79990
Tampines,Xilin,2018,40,60,70,120,180,160,90,80,90,120,190,200,160,80,60,20,10,10,470,1090,180,1740
Tanglin,Chatsworth,2018,330,420,370,270,260,300,410,650,730,730,500,390,340,290,210,150,80,70,1650,4050,800,6500
Tanglin,Nassim,2018,520,770,630,510,440,470,430,710,950,870,720,630,540,480,310,190,110,150,2870,5320,1240,9430
Tanglin,Ridout,2018,70,70,80,80,70,90,90,90,120,120,100,110,90,80,70,30,30,40,370,810,250,1430
Tanglin,Tyersall,2018,170,210,200,200,190,210,200,220,290,350,340,290,200,210,140,100,70,60,970,2100,580,3650
Toa Payoh,Boon Teck,2018,440,500,600,720,810,880,630,750,780,980,1060,1200,1130,890,760,640,430,400,3070,7410,3120,13600
Toa Payoh,Braddell,2018,350,410,480,500,620,690,570,660,680,760,780,770,740,640,460,410,250,250,2360,5650,2010,10020
Toa Payoh,Joo Seng,2018,330,390,370,350,410,620,610,620,650,620,560,570,560,430,330,240,160,150,1850,4810,1310,7970
Toa Payoh,Kim Keat,2018,230,290,300,350,520,650,510,510,530,610,610,760,720,580,450,330,200,150,1690,4900,1710,8300
Toa Payoh,Lorong 8 Toa Payoh,2018,190,230,270,370,470,500,410,420,500,580,570,670,570,580,400,400,230,200,1530,4220,1810,7560
Toa Payoh,Pei Chun,2018,300,400,520,590,570,600,550,620,810,920,970,880,820,650,560,510,300,240,2380,6170,2260,10810
Toa Payoh,Potong Pasir,2018,350,430,450,480,530,730,720,820,860,870,840,860,1030,950,610,400,220,170,2240,6730,2350,11320
Toa Payoh,Sennett,2018,200,240,280,290,320,400,360,400,400,350,360,370,400,330,250,170,120,170,1330,3040,1040,5410
Toa Payoh,Toa Payoh Central,2018,1300,1560,1400,1380,1570,1790,1700,2380,2500,2340,2180,2070,1810,1510,1150,1020,650,570,7210,16770,4900,28880
Toa Payoh,Toa Payoh West,2018,500,490,520,570,680,1000,990,980,1050,1060,1060,1100,1030,960,780,700,450,370,2760,8270,3260,14290
Toa Payoh,Woodleigh,2018,110,130,170,160,140,200,130,200,200,230,180,160,170,110,70,30,20,30,710,1470,260,2440
Western Water Catchment,Western Water Catchment,2018,40,40,30,30,90,40,50,60,80,40,60,60,40,10,10,20,10,20,230,430,70,730
Woodlands,Midview,2018,1780,1740,2010,2980,3640,2970,2530,2280,2170,2960,3500,2710,1880,1190,650,490,260,240,12150,21000,2830,35980
Woodlands,North Coast,2018,380,420,540,800,1060,1060,760,750,790,890,1200,1200,990,810,550,360,210,120,3200,7640,2050,12890
Woodlands,Woodgrove,2018,1120,1430,1860,2750,3570,2950,2030,2080,2340,2990,3460,2800,2120,1310,720,480,300,270,10730,20770,3080,34580
Woodlands,Woodlands East,2018,4990,5390,6270,7400,7720,7440,6940,7380,7960,8610,8130,6920,5000,3110,1660,1050,620,470,31770,58380,6910,97060
Woodlands,Woodlands South,2018,2290,2860,2940,3160,2820,2700,3020,3700,3630,3620,3080,2480,1790,1410,780,450,260,180,14070,24020,3080,41170
Woodlands,Woodlands West,2018,1120,1220,1430,1930,2630,2580,1970,1890,1780,2210,2670,2840,2440,1630,1020,730,430,280,8330,18380,4090,30800
Yishun,Khatib,2018,330,340,430,510,720,1010,720,650,630,700,880,1110,940,700,390,250,130,100,2330,6640,1570,10540
Yishun,Lower Seletar,2018,1910,1230,900,790,640,1520,2150,1630,1160,1010,730,550,390,290,190,90,70,60,5470,9140,700,15310
Yishun,Nee Soon,2018,40,60,40,50,50,60,40,50,90,90,80,80,60,40,40,30,20,20,240,550,150,940
Yishun,Northland,2018,1040,1130,1420,1760,2130,2500,1930,1950,2020,2150,2390,2760,2300,1600,870,560,300,230,7480,18000,3560,29040
Yishun,Springleaf,2018,140,180,230,290,350,380,200,200,260,310,310,370,320,270,210,110,50,50,1190,2350,690,4230
Yishun,Yishun Central,2018,40,60,40,50,130,120,100,100,70,60,120,140,140,90,60,30,20,10,320,850,210,1380
Yishun,Yishun East,2018,4720,3960,2840,2960,3250,4090,5970,5820,4250,3600,3900,3820,3020,2190,1170,700,410,270,17730,34470,4740,56940
Yishun,Yishun South,2018,1620,1600,1920,2160,2690,3990,2980,2790,2810,2960,3310,3600,3110,2220,1350,850,480,430,9990,25550,5330,40870
Yishun,Yishun West,2018,2020,2200,2680,3140,3500,4200,3750,3950,4150,4360,4740,4890,4440,3160,1910,1350,730,620,13540,34480,7770,55790
