PA,SX,AG,Subsum
Ang Mo Kio,Females,0_to_4,2480
Ang Mo Kio,Females,10_to_14,3320
Ang Mo Kio,Females,15_to_19,3620
Ang Mo Kio,Females,20_to_24,4030
Ang Mo Kio,Females,25_to_29,5020
Ang Mo Kio,Females,30_to_34,5650
Ang Mo Kio,Females,35_to_39,5120
Ang Mo Kio,Females,40_to_44,5970
Ang Mo Kio,Females,45_to_49,6350
Ang Mo Kio,Females,5_to_9,3120
Ang Mo Kio,Females,50_to_54,5970
Ang Mo Kio,Females,55_to_59,6260
Ang Mo Kio,Females,60_to_64,6240
Ang Mo Kio,Females,65_to_69,6590
Ang Mo Kio,Females,70_to_74,5780
Ang Mo Kio,Females,75_to_79,3700
Ang Mo Kio,Females,80_to_84,2840
Ang Mo Kio,Females,85_to_89,1410
Ang Mo Kio,Females,90_and_over,940
Ang Mo Kio,Males,0_to_4,2530
Ang Mo Kio,Males,10_to_14,3350
Ang Mo Kio,Males,15_to_19,3780
Ang Mo Kio,Males,20_to_24,4250
Ang Mo Kio,Males,25_to_29,4960
Ang Mo Kio,Males,30_to_34,5330
Ang Mo Kio,Males,35_to_39,4550
Ang Mo Kio,Males,40_to_44,5180
Ang Mo Kio,Males,45_to_49,5520
Ang Mo Kio,Males,5_to_9,3020
Ang Mo Kio,Males,50_to_54,5630
Ang Mo Kio,Males,55_to_59,6040
Ang Mo Kio,Males,60_to_64,6210
Ang Mo Kio,Males,65_to_69,5510
Ang Mo Kio,Males,70_to_74,4930
Ang Mo Kio,Males,75_to_79,2970
Ang Mo Kio,Males,80_to_84,2030
Ang Mo Kio,Males,85_to_89,960
Ang Mo Kio,Males,90_and_over,410
Bedok,Females,0_to_4,4970
Bedok,Females,10_to_14,6220
Bedok,Females,15_to_19,6660
Bedok,Females,20_to_24,7310
Bedok,Females,25_to_29,8820
Bedok,Females,30_to_34,10050
Bedok,Females,35_to_39,9380
Bedok,Females,40_to_44,10330
Bedok,Females,45_to_49,10850
Bedok,Females,5_to_9,5700
Bedok,Females,50_to_54,10170
Bedok,Females,55_to_59,10570
Bedok,Females,60_to_64,11070
Bedok,Females,65_to_69,10300
Bedok,Females,70_to_74,8710
Bedok,Females,75_to_79,5180
Bedok,Females,80_to_84,3750
Bedok,Females,85_to_89,2140
Bedok,Females,90_and_over,1440
Bedok,Males,0_to_4,5090
Bedok,Males,10_to_14,6440
Bedok,Males,15_to_19,6770
Bedok,Males,20_to_24,7860
Bedok,Males,25_to_29,9060
Bedok,Males,30_to_34,9750
Bedok,Males,35_to_39,8250
Bedok,Males,40_to_44,8860
Bedok,Males,45_to_49,9880
Bedok,Males,5_to_9,5960
Bedok,Males,50_to_54,9880
Bedok,Males,55_to_59,10080
Bedok,Males,60_to_64,10580
Bedok,Males,65_to_69,9470
Bedok,Males,70_to_74,7920
Bedok,Males,75_to_79,4470
Bedok,Males,80_to_84,2740
Bedok,Males,85_to_89,1300
Bedok,Males,90_and_over,660
Bishan,Females,0_to_4,1320
Bishan,Females,10_to_14,1870
Bishan,Females,15_to_19,2150
Bishan,Females,20_to_24,2270
Bishan,Females,25_to_29,3080
Bishan,Females,30_to_34,3200
Bishan,Females,35_to_39,2600
Bishan,Females,40_to_44,2960
Bishan,Females,45_to_49,3200
Bishan,Females,5_to_9,1650
Bishan,Females,50_to_54,3230
Bishan,Females,55_to_59,3550
Bishan,Females,60_to_64,3600
Bishan,Females,65_to_69,3250
Bishan,Females,70_to_74,2510
Bishan,Females,75_to_79,1520
Bishan,Females,80_to_84,1160
Bishan,Females,85_to_89,670
Bishan,Females,90_and_over,500
Bishan,Males,0_to_4,1400
Bishan,Males,10_to_14,2140
Bishan,Males,15_to_19,2320
Bishan,Males,20_to_24,2470
Bishan,Males,25_to_29,3210
Bishan,Males,30_to_34,3270
Bishan,Males,35_to_39,2250
Bishan,Males,40_to_44,2480
Bishan,Males,45_to_49,2830
Bishan,Males,5_to_9,2000
Bishan,Males,50_to_54,2940
Bishan,Males,55_to_59,2870
Bishan,Males,60_to_64,3290
Bishan,Males,65_to_69,3010
Bishan,Males,70_to_74,2340
Bishan,Males,75_to_79,1230
Bishan,Males,80_to_84,840
Bishan,Males,85_to_89,380
Bishan,Males,90_and_over,190
Boon Lay,Females,0_to_4,0
Boon Lay,Females,10_to_14,0
Boon Lay,Females,15_to_19,0
Boon Lay,Females,20_to_24,0
Boon Lay,Females,25_to_29,0
Boon Lay,Females,30_to_34,0
Boon Lay,Females,35_to_39,0
Boon Lay,Females,40_to_44,0
Boon Lay,Females,45_to_49,0
Boon Lay,Females,5_to_9,0
Boon Lay,Females,50_to_54,0
Boon Lay,Females,55_to_59,0
Boon Lay,Females,60_to_64,0
Boon Lay,Females,65_to_69,0
Boon Lay,Females,70_to_74,0
Boon Lay,Females,75_to_79,0
Boon Lay,Females,80_to_84,0
Boon Lay,Females,85_to_89,0
Boon Lay,Females,90_and_over,0
Boon Lay,Males,0_to_4,0
Boon Lay,Males,10_to_14,0
Boon Lay,Males,15_to_19,0
Boon Lay,Males,20_to_24,0
Boon Lay,Males,25_to_29,0
Boon Lay,Males,30_to_34,0
Boon Lay,Males,35_to_39,0
Boon Lay,Males,40_to_44,0
Boon Lay,Males,45_to_49,0
Boon Lay,Males,5_to_9,0
Boon Lay,Males,50_to_54,0
Boon Lay,Males,55_to_59,0
Boon Lay,Males,60_to_64,0
Boon Lay,Males,65_to_69,0
Boon Lay,Males,70_to_74,0
Boon Lay,Males,75_to_79,0
Boon Lay,Males,80_to_84,0
Boon Lay,Males,85_to_89,0
Boon Lay,Males,90_and_over,0
Bukit Batok,Females,0_to_4,4400
Bukit Batok,Females,10_to_14,3820
Bukit Batok,Females,15_to_19,4100
Bukit Batok,Females,20_to_24,4740
Bukit Batok,Females,25_to_29,5900
Bukit Batok,Females,30_to_34,7910
Bukit Batok,Females,35_to_39,6120
Bukit Batok,Females,40_to_44,5800
Bukit Batok,Females,45_to_49,6020
Bukit Batok,Females,5_to_9,3740
Bukit Batok,Females,50_to_54,6080
Bukit Batok,Females,55_to_59,6120
Bukit Batok,Females,60_to_64,6240
Bukit Batok,Females,65_to_69,5230
Bukit Batok,Females,70_to_74,3620
Bukit Batok,Females,75_to_79,1890
Bukit Batok,Females,80_to_84,1310
Bukit Batok,Females,85_to_89,690
Bukit Batok,Females,90_and_over,500
Bukit Batok,Males,0_to_4,4590
Bukit Batok,Males,10_to_14,3760
Bukit Batok,Males,15_to_19,4220
Bukit Batok,Males,20_to_24,4910
Bukit Batok,Males,25_to_29,5590
Bukit Batok,Males,30_to_34,7310
Bukit Batok,Males,35_to_39,5740
Bukit Batok,Males,40_to_44,5240
Bukit Batok,Males,45_to_49,5550
Bukit Batok,Males,5_to_9,3990
Bukit Batok,Males,50_to_54,5670
Bukit Batok,Males,55_to_59,6270
Bukit Batok,Males,60_to_64,5890
Bukit Batok,Males,65_to_69,5280
Bukit Batok,Males,70_to_74,3480
Bukit Batok,Males,75_to_79,1710
Bukit Batok,Males,80_to_84,1090
Bukit Batok,Males,85_to_89,420
Bukit Batok,Males,90_and_over,220
Bukit Merah,Females,0_to_4,2800
Bukit Merah,Females,10_to_14,3220
Bukit Merah,Females,15_to_19,2960
Bukit Merah,Females,20_to_24,3180
Bukit Merah,Females,25_to_29,4470
Bukit Merah,Females,30_to_34,5700
Bukit Merah,Females,35_to_39,5340
Bukit Merah,Females,40_to_44,5880
Bukit Merah,Females,45_to_49,5980
Bukit Merah,Females,5_to_9,3000
Bukit Merah,Females,50_to_54,5340
Bukit Merah,Females,55_to_59,5130
Bukit Merah,Females,60_to_64,5170
Bukit Merah,Females,65_to_69,5280
Bukit Merah,Females,70_to_74,5260
Bukit Merah,Females,75_to_79,3460
Bukit Merah,Females,80_to_84,2940
Bukit Merah,Females,85_to_89,1570
Bukit Merah,Females,90_and_over,1090
Bukit Merah,Males,0_to_4,2940
Bukit Merah,Males,10_to_14,3210
Bukit Merah,Males,15_to_19,3080
Bukit Merah,Males,20_to_24,3360
Bukit Merah,Males,25_to_29,3970
Bukit Merah,Males,30_to_34,5100
Bukit Merah,Males,35_to_39,4760
Bukit Merah,Males,40_to_44,5270
Bukit Merah,Males,45_to_49,5630
Bukit Merah,Males,5_to_9,3220
Bukit Merah,Males,50_to_54,5260
Bukit Merah,Males,55_to_59,5280
Bukit Merah,Males,60_to_64,5440
Bukit Merah,Males,65_to_69,4970
Bukit Merah,Males,70_to_74,4340
Bukit Merah,Males,75_to_79,2660
Bukit Merah,Males,80_to_84,1960
Bukit Merah,Males,85_to_89,930
Bukit Merah,Males,90_and_over,480
Bukit Panjang,Females,0_to_4,2730
Bukit Panjang,Females,10_to_14,3560
Bukit Panjang,Females,15_to_19,3700
Bukit Panjang,Females,20_to_24,4320
Bukit Panjang,Females,25_to_29,5090
Bukit Panjang,Females,30_to_34,5580
Bukit Panjang,Females,35_to_39,5030
Bukit Panjang,Females,40_to_44,4820
Bukit Panjang,Females,45_to_49,5190
Bukit Panjang,Females,5_to_9,3300
Bukit Panjang,Females,50_to_54,5110
Bukit Panjang,Females,55_to_59,5470
Bukit Panjang,Females,60_to_64,5270
Bukit Panjang,Females,65_to_69,4140
Bukit Panjang,Females,70_to_74,2730
Bukit Panjang,Females,75_to_79,1570
Bukit Panjang,Females,80_to_84,1150
Bukit Panjang,Females,85_to_89,640
Bukit Panjang,Females,90_and_over,390
Bukit Panjang,Males,0_to_4,2900
Bukit Panjang,Males,10_to_14,3540
Bukit Panjang,Males,15_to_19,3790
Bukit Panjang,Males,20_to_24,4530
Bukit Panjang,Males,25_to_29,5190
Bukit Panjang,Males,30_to_34,5310
Bukit Panjang,Males,35_to_39,4580
Bukit Panjang,Males,40_to_44,4470
Bukit Panjang,Males,45_to_49,4680
Bukit Panjang,Males,5_to_9,3540
Bukit Panjang,Males,50_to_54,4850
Bukit Panjang,Males,55_to_59,5120
Bukit Panjang,Males,60_to_64,5390
Bukit Panjang,Males,65_to_69,4250
Bukit Panjang,Males,70_to_74,2800
Bukit Panjang,Males,75_to_79,1420
Bukit Panjang,Males,80_to_84,740
Bukit Panjang,Males,85_to_89,340
Bukit Panjang,Males,90_and_over,160
Bukit Timah,Females,0_to_4,1750
Bukit Timah,Females,10_to_14,2800
Bukit Timah,Females,15_to_19,2600
Bukit Timah,Females,20_to_24,2360
Bukit Timah,Females,25_to_29,2260
Bukit Timah,Females,30_to_34,2490
Bukit Timah,Females,35_to_39,2800
Bukit Timah,Females,40_to_44,3160
Bukit Timah,Females,45_to_49,3440
Bukit Timah,Females,5_to_9,3050
Bukit Timah,Females,50_to_54,3250
Bukit Timah,Females,55_to_59,2690
Bukit Timah,Females,60_to_64,2510
Bukit Timah,Females,65_to_69,2200
Bukit Timah,Females,70_to_74,2000
Bukit Timah,Females,75_to_79,1260
Bukit Timah,Females,80_to_84,980
Bukit Timah,Females,85_to_89,570
Bukit Timah,Females,90_and_over,410
Bukit Timah,Males,0_to_4,1550
Bukit Timah,Males,10_to_14,2260
Bukit Timah,Males,15_to_19,2210
Bukit Timah,Males,20_to_24,2070
Bukit Timah,Males,25_to_29,2140
Bukit Timah,Males,30_to_34,2010
Bukit Timah,Males,35_to_39,2100
Bukit Timah,Males,40_to_44,2720
Bukit Timah,Males,45_to_49,3030
Bukit Timah,Males,5_to_9,2310
Bukit Timah,Males,50_to_54,3000
Bukit Timah,Males,55_to_59,2610
Bukit Timah,Males,60_to_64,2250
Bukit Timah,Males,65_to_69,2140
Bukit Timah,Males,70_to_74,1690
Bukit Timah,Males,75_to_79,1180
Bukit Timah,Males,80_to_84,770
Bukit Timah,Males,85_to_89,410
Bukit Timah,Males,90_and_over,210
Central Water Catchment,Females,0_to_4,0
Central Water Catchment,Females,10_to_14,0
Central Water Catchment,Females,15_to_19,0
Central Water Catchment,Females,20_to_24,0
Central Water Catchment,Females,25_to_29,0
Central Water Catchment,Females,30_to_34,0
Central Water Catchment,Females,35_to_39,0
Central Water Catchment,Females,40_to_44,0
Central Water Catchment,Females,45_to_49,0
Central Water Catchment,Females,5_to_9,0
Central Water Catchment,Females,50_to_54,0
Central Water Catchment,Females,55_to_59,0
Central Water Catchment,Females,60_to_64,0
Central Water Catchment,Females,65_to_69,0
Central Water Catchment,Females,70_to_74,0
Central Water Catchment,Females,75_to_79,0
Central Water Catchment,Females,80_to_84,0
Central Water Catchment,Females,85_to_89,0
Central Water Catchment,Females,90_and_over,0
Central Water Catchment,Males,0_to_4,0
Central Water Catchment,Males,10_to_14,0
Central Water Catchment,Males,15_to_19,0
Central Water Catchment,Males,20_to_24,0
Central Water Catchment,Males,25_to_29,0
Central Water Catchment,Males,30_to_34,0
Central Water Catchment,Males,35_to_39,0
Central Water Catchment,Males,40_to_44,0
Central Water Catchment,Males,45_to_49,0
Central Water Catchment,Males,5_to_9,0
Central Water Catchment,Males,50_to_54,0
Central Water Catchment,Males,55_to_59,0
Central Water Catchment,Males,60_to_64,0
Central Water Catchment,Males,65_to_69,0
Central Water Catchment,Males,70_to_74,0
Central Water Catchment,Males,75_to_79,0
Central Water Catchment,Males,80_to_84,0
Central Water Catchment,Males,85_to_89,0
Central Water Catchment,Males,90_and_over,0
Changi,Females,0_to_4,60
Changi,Females,10_to_14,70
Changi,Females,15_to_19,50
Changi,Females,20_to_24,30
Changi,Females,25_to_29,60
Changi,Females,30_to_34,70
Changi,Females,35_to_39,70
Changi,Females,40_to_44,70
Changi,Females,45_to_49,80
Changi,Females,5_to_9,90
Changi,Females,50_to_54,60
Changi,Females,55_to_59,50
Changi,Females,60_to_64,50
Changi,Females,65_to_69,20
Changi,Females,70_to_74,40
Changi,Females,75_to_79,0
Changi,Females,80_to_84,30
Changi,Females,85_to_89,10
Changi,Females,90_and_over,0
Changi,Males,0_to_4,50
Changi,Males,10_to_14,80
Changi,Males,15_to_19,60
Changi,Males,20_to_24,50
Changi,Males,25_to_29,50
Changi,Males,30_to_34,60
Changi,Males,35_to_39,60
Changi,Males,40_to_44,90
Changi,Males,45_to_49,90
Changi,Males,5_to_9,40
Changi,Males,50_to_54,80
Changi,Males,55_to_59,50
Changi,Males,60_to_64,60
Changi,Males,65_to_69,30
Changi,Males,70_to_74,30
Changi,Males,75_to_79,20
Changi,Males,80_to_84,10
Changi,Males,85_to_89,10
Changi,Males,90_and_over,0
Changi Bay,Females,0_to_4,0
Changi Bay,Females,10_to_14,0
Changi Bay,Females,15_to_19,0
Changi Bay,Females,20_to_24,0
Changi Bay,Females,25_to_29,0
Changi Bay,Females,30_to_34,0
Changi Bay,Females,35_to_39,0
Changi Bay,Females,40_to_44,0
Changi Bay,Females,45_to_49,0
Changi Bay,Females,5_to_9,0
Changi Bay,Females,50_to_54,0
Changi Bay,Females,55_to_59,0
Changi Bay,Females,60_to_64,0
Changi Bay,Females,65_to_69,0
Changi Bay,Females,70_to_74,0
Changi Bay,Females,75_to_79,0
Changi Bay,Females,80_to_84,0
Changi Bay,Females,85_to_89,0
Changi Bay,Females,90_and_over,0
Changi Bay,Males,0_to_4,0
Changi Bay,Males,10_to_14,0
Changi Bay,Males,15_to_19,0
Changi Bay,Males,20_to_24,0
Changi Bay,Males,25_to_29,0
Changi Bay,Males,30_to_34,0
Changi Bay,Males,35_to_39,0
Changi Bay,Males,40_to_44,0
Changi Bay,Males,45_to_49,0
Changi Bay,Males,5_to_9,0
Changi Bay,Males,50_to_54,0
Changi Bay,Males,55_to_59,0
Changi Bay,Males,60_to_64,0
Changi Bay,Males,65_to_69,0
Changi Bay,Males,70_to_74,0
Changi Bay,Males,75_to_79,0
Changi Bay,Males,80_to_84,0
Changi Bay,Males,85_to_89,0
Changi Bay,Males,90_and_over,0
Choa Chu Kang,Females,0_to_4,4080
Choa Chu Kang,Females,10_to_14,4670
Choa Chu Kang,Females,15_to_19,5310
Choa Chu Kang,Females,20_to_24,6820
Choa Chu Kang,Females,25_to_29,8250
Choa Chu Kang,Females,30_to_34,7550
Choa Chu Kang,Females,35_to_39,6530
Choa Chu Kang,Females,40_to_44,6550
Choa Chu Kang,Females,45_to_49,6760
Choa Chu Kang,Females,5_to_9,4510
Choa Chu Kang,Females,50_to_54,7900
Choa Chu Kang,Females,55_to_59,8270
Choa Chu Kang,Females,60_to_64,6480
Choa Chu Kang,Females,65_to_69,4780
Choa Chu Kang,Females,70_to_74,3140
Choa Chu Kang,Females,75_to_79,1690
Choa Chu Kang,Females,80_to_84,1250
Choa Chu Kang,Females,85_to_89,710
Choa Chu Kang,Females,90_and_over,430
Choa Chu Kang,Males,0_to_4,4260
Choa Chu Kang,Males,10_to_14,4880
Choa Chu Kang,Males,15_to_19,5590
Choa Chu Kang,Males,20_to_24,7270
Choa Chu Kang,Males,25_to_29,8700
Choa Chu Kang,Males,30_to_34,7390
Choa Chu Kang,Males,35_to_39,6200
Choa Chu Kang,Males,40_to_44,5920
Choa Chu Kang,Males,45_to_49,6250
Choa Chu Kang,Males,5_to_9,4690
Choa Chu Kang,Males,50_to_54,6860
Choa Chu Kang,Males,55_to_59,8340
Choa Chu Kang,Males,60_to_64,7120
Choa Chu Kang,Males,65_to_69,5200
Choa Chu Kang,Males,70_to_74,3170
Choa Chu Kang,Males,75_to_79,1480
Choa Chu Kang,Males,80_to_84,800
Choa Chu Kang,Males,85_to_89,380
Choa Chu Kang,Males,90_and_over,150
Clementi,Females,0_to_4,1740
Clementi,Females,10_to_14,2430
Clementi,Females,15_to_19,2260
Clementi,Females,20_to_24,2330
Clementi,Females,25_to_29,2540
Clementi,Females,30_to_34,3240
Clementi,Females,35_to_39,3510
Clementi,Females,40_to_44,4040
Clementi,Females,45_to_49,3960
Clementi,Females,5_to_9,2340
Clementi,Females,50_to_54,3510
Clementi,Females,55_to_59,3350
Clementi,Females,60_to_64,3050
Clementi,Females,65_to_69,3540
Clementi,Females,70_to_74,3260
Clementi,Females,75_to_79,1910
Clementi,Females,80_to_84,1400
Clementi,Females,85_to_89,720
Clementi,Females,90_and_over,460
Clementi,Males,0_to_4,1820
Clementi,Males,10_to_14,2400
Clementi,Males,15_to_19,2320
Clementi,Males,20_to_24,2330
Clementi,Males,25_to_29,2570
Clementi,Males,30_to_34,2860
Clementi,Males,35_to_39,3010
Clementi,Males,40_to_44,3460
Clementi,Males,45_to_49,3620
Clementi,Males,5_to_9,2340
Clementi,Males,50_to_54,3210
Clementi,Males,55_to_59,3230
Clementi,Males,60_to_64,2770
Clementi,Males,65_to_69,2620
Clementi,Males,70_to_74,2670
Clementi,Males,75_to_79,1600
Clementi,Males,80_to_84,1070
Clementi,Males,85_to_89,460
Clementi,Males,90_and_over,180
Downtown Core,Females,0_to_4,100
Downtown Core,Females,10_to_14,50
Downtown Core,Females,15_to_19,80
Downtown Core,Females,20_to_24,60
Downtown Core,Females,25_to_29,170
Downtown Core,Females,30_to_34,280
Downtown Core,Females,35_to_39,260
Downtown Core,Females,40_to_44,230
Downtown Core,Females,45_to_49,180
Downtown Core,Females,5_to_9,50
Downtown Core,Females,50_to_54,140
Downtown Core,Females,55_to_59,120
Downtown Core,Females,60_to_64,80
Downtown Core,Females,65_to_69,70
Downtown Core,Females,70_to_74,50
Downtown Core,Females,75_to_79,40
Downtown Core,Females,80_to_84,20
Downtown Core,Females,85_to_89,10
Downtown Core,Females,90_and_over,10
Downtown Core,Males,0_to_4,60
Downtown Core,Males,10_to_14,60
Downtown Core,Males,15_to_19,30
Downtown Core,Males,20_to_24,60
Downtown Core,Males,25_to_29,140
Downtown Core,Males,30_to_34,240
Downtown Core,Males,35_to_39,230
Downtown Core,Males,40_to_44,220
Downtown Core,Males,45_to_49,190
Downtown Core,Males,5_to_9,60
Downtown Core,Males,50_to_54,160
Downtown Core,Males,55_to_59,110
Downtown Core,Males,60_to_64,100
Downtown Core,Males,65_to_69,70
Downtown Core,Males,70_to_74,50
Downtown Core,Males,75_to_79,30
Downtown Core,Males,80_to_84,10
Downtown Core,Males,85_to_89,10
Downtown Core,Males,90_and_over,40
Geylang,Females,0_to_4,1850
Geylang,Females,10_to_14,2120
Geylang,Females,15_to_19,2140
Geylang,Females,20_to_24,2590
Geylang,Females,25_to_29,3800
Geylang,Females,30_to_34,4610
Geylang,Females,35_to_39,4020
Geylang,Females,40_to_44,4020
Geylang,Females,45_to_49,4110
Geylang,Females,5_to_9,2080
Geylang,Females,50_to_54,3720
Geylang,Females,55_to_59,3880
Geylang,Females,60_to_64,4150
Geylang,Females,65_to_69,3950
Geylang,Females,70_to_74,3250
Geylang,Females,75_to_79,2030
Geylang,Females,80_to_84,1650
Geylang,Females,85_to_89,950
Geylang,Females,90_and_over,690
Geylang,Males,0_to_4,1990
Geylang,Males,10_to_14,2280
Geylang,Males,15_to_19,2410
Geylang,Males,20_to_24,2630
Geylang,Males,25_to_29,3820
Geylang,Males,30_to_34,4480
Geylang,Males,35_to_39,3740
Geylang,Males,40_to_44,3670
Geylang,Males,45_to_49,3910
Geylang,Males,5_to_9,2160
Geylang,Males,50_to_54,3900
Geylang,Males,55_to_59,4100
Geylang,Males,60_to_64,4370
Geylang,Males,65_to_69,3940
Geylang,Males,70_to_74,2920
Geylang,Males,75_to_79,1640
Geylang,Males,80_to_84,1160
Geylang,Males,85_to_89,530
Geylang,Males,90_and_over,320
Hougang,Females,0_to_4,4430
Hougang,Females,10_to_14,4920
Hougang,Females,15_to_19,5190
Hougang,Females,20_to_24,6330
Hougang,Females,25_to_29,8220
Hougang,Females,30_to_34,9290
Hougang,Females,35_to_39,8170
Hougang,Females,40_to_44,7940
Hougang,Females,45_to_49,8100
Hougang,Females,5_to_9,4960
Hougang,Females,50_to_54,8280
Hougang,Females,55_to_59,9170
Hougang,Females,60_to_64,9350
Hougang,Females,65_to_69,8040
Hougang,Females,70_to_74,5860
Hougang,Females,75_to_79,3320
Hougang,Females,80_to_84,2470
Hougang,Females,85_to_89,1340
Hougang,Females,90_and_over,900
Hougang,Males,0_to_4,4520
Hougang,Males,10_to_14,4910
Hougang,Males,15_to_19,5410
Hougang,Males,20_to_24,6740
Hougang,Males,25_to_29,8460
Hougang,Males,30_to_34,8990
Hougang,Males,35_to_39,7390
Hougang,Males,40_to_44,7180
Hougang,Males,45_to_49,7680
Hougang,Males,5_to_9,4880
Hougang,Males,50_to_54,7480
Hougang,Males,55_to_59,8940
Hougang,Males,60_to_64,9400
Hougang,Males,65_to_69,7990
Hougang,Males,70_to_74,5510
Hougang,Males,75_to_79,2900
Hougang,Males,80_to_84,1770
Hougang,Males,85_to_89,780
Hougang,Males,90_and_over,330
Jurong East,Females,0_to_4,1130
Jurong East,Females,10_to_14,1580
Jurong East,Females,15_to_19,1820
Jurong East,Females,20_to_24,2170
Jurong East,Females,25_to_29,2610
Jurong East,Females,30_to_34,2680
Jurong East,Females,35_to_39,2490
Jurong East,Females,40_to_44,2610
Jurong East,Females,45_to_49,2860
Jurong East,Females,5_to_9,1280
Jurong East,Females,50_to_54,2770
Jurong East,Females,55_to_59,2880
Jurong East,Females,60_to_64,3230
Jurong East,Females,65_to_69,3100
Jurong East,Females,70_to_74,2550
Jurong East,Females,75_to_79,1270
Jurong East,Females,80_to_84,900
Jurong East,Females,85_to_89,470
Jurong East,Females,90_and_over,290
Jurong East,Males,0_to_4,1230
Jurong East,Males,10_to_14,1650
Jurong East,Males,15_to_19,1910
Jurong East,Males,20_to_24,2380
Jurong East,Males,25_to_29,2770
Jurong East,Males,30_to_34,2790
Jurong East,Males,35_to_39,2220
Jurong East,Males,40_to_44,2330
Jurong East,Males,45_to_49,2630
Jurong East,Males,5_to_9,1400
Jurong East,Males,50_to_54,2670
Jurong East,Males,55_to_59,2940
Jurong East,Males,60_to_64,3050
Jurong East,Males,65_to_69,3060
Jurong East,Males,70_to_74,2410
Jurong East,Males,75_to_79,1250
Jurong East,Males,80_to_84,750
Jurong East,Males,85_to_89,300
Jurong East,Males,90_and_over,130
Jurong West,Females,0_to_4,4820
Jurong West,Females,10_to_14,6980
Jurong West,Females,15_to_19,7400
Jurong West,Females,20_to_24,8030
Jurong West,Females,25_to_29,9290
Jurong West,Females,30_to_34,9450
Jurong West,Females,35_to_39,9360
Jurong West,Females,40_to_44,10500
Jurong West,Females,45_to_49,9990
Jurong West,Females,5_to_9,5930
Jurong West,Females,50_to_54,9560
Jurong West,Females,55_to_59,9320
Jurong West,Females,60_to_64,8650
Jurong West,Females,65_to_69,7770
Jurong West,Females,70_to_74,5520
Jurong West,Females,75_to_79,2890
Jurong West,Females,80_to_84,1870
Jurong West,Females,85_to_89,900
Jurong West,Females,90_and_over,610
Jurong West,Males,0_to_4,5010
Jurong West,Males,10_to_14,7210
Jurong West,Males,15_to_19,7860
Jurong West,Males,20_to_24,8640
Jurong West,Males,25_to_29,9590
Jurong West,Males,30_to_34,9320
Jurong West,Males,35_to_39,8370
Jurong West,Males,40_to_44,9610
Jurong West,Males,45_to_49,10260
Jurong West,Males,5_to_9,6230
Jurong West,Males,50_to_54,10060
